F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.csproj.AssemblyReference.cache
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Resources\Styles.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\HomeWindow.g.cs
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\LoginWIndow.g.cs
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\MainWindow.g.cs
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\SignUpWindow.g.cs
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\App.g.cs
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem_MarkupCompile.cache
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem_MarkupCompile.lref
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.exe.config
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.exe
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.pdb
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Data.SqlClient.dll
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Data.SqlClient.xml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\HomeWindow.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\LoginWIndow.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\MainWindow.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\SignUpWindow.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.g.resources
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.Properties.Resources.resources
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.csproj.GenerateResource.cache
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.csproj.CoreCompileInputs.cache
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingTh.D2544EB7.Up2Date
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.exe
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.pdb
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.exe.config
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\App.baml
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Configuration.ConfigurationManager.dll
F:\Abdullah\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Configuration.ConfigurationManager.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.exe.config
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.exe
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\GamingThroughVoiceRecognitionSystem.pdb
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.Video.DirectShow.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.Video.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\Microsoft.Win32.Registry.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\NAudio.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\NAudio.WinForms.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Configuration.ConfigurationManager.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Data.SqlClient.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Security.AccessControl.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Security.Principal.Windows.dll
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.Video.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\AForge.Video.DirectShow.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\Microsoft.Win32.Registry.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\NAudio.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\NAudio.WinForms.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Configuration.ConfigurationManager.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Data.SqlClient.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Security.AccessControl.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\bin\Debug\System.Security.Principal.Windows.xml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\GamingThroughVoiceRecognitionSystem.csproj.AssemblyReference.cache
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Resources\Styles.baml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\DashboardControl.baml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\VoiceCommandsControl.baml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\SettingsControl.baml
E:\FYP\Final Defence\Testing Version\GamingThroughVoiceRecognitionSystem\obj\Debug\Views\GlassMessageBox.baml
